# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INCHI - InChI=1S/C43H80O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h17-18,36-37,40-44,47-49H,3-16,19-35H2,1-2H3/b18-17-/t36-,37-,40+,41+,42-,43-/m1/s1
INCHI-KEY - InChIKey=JBZBYHKCRFIXBI-OTVPKONDSA-N
MOLECULAR-WEIGHT - 757.099    
MONOISOTOPIC-MW - 756.575148789    
NON-STANDARD-INCHI - InChI=1S/C43H80O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h17-18,36-37,40-44,47-49H,3-16,19-35H2,1-2H3/b18-17-/t36?,37-,40+,41+,42-,43?/m1/s1
SMILES - CCCCCCCCC=CCCCCCCCC(OCC(COC1(OC(C(C(C1O)O)O)CO))OC(CCCCCCCCCCCCCCC)=O)=O
SYNONYMS - 18:1-16:0-MGDG
SYNONYMS - 1-(9Z-octadecenoyl)-2-hexadecanoyl-3-O-beta-D-galactosyl-sn-glycerol
//
UNIQUE-ID - CPD-6442
TYPES - Phenylpropanoids
COMMON-NAME - methylsalicylate
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC31832" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB34172" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "13848808" NIL |kothari| 3563632791 NIL NIL)
DBLINKS - (CHEBI "31832" NIL |kothari| 3557072876 NIL NIL)
DBLINKS - (PUBCHEM "4133" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C12305" NIL |kr| 3410284649 NIL NIL)
INCHI - InChI=1S/C8H8O3/c1-11-8(10)6-4-2-3-5-7(6)9/h2-5,9H,1H3
INCHI-KEY - InChIKey=OSWPMRLSEDHDFF-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 152.149    
MONOISOTOPIC-MW - 152.0473441231    
NON-STANDARD-INCHI - InChI=1S/C8H8O3/c1-11-8(10)6-4-2-3-5-7(6)9/h2-5,9H,1H3
SMILES - COC(C1(C=CC=CC=1O))=O
SYNONYMS - salicylate methyl ester
SYNONYMS - methyl salicylate
SYNONYMS - 1-O-methylsalicylate
//
UNIQUE-ID - CPD-9762
TYPES - Monoterpenols
COMMON-NAME - neral
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (O 1)
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC29020" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB35092" NIL |kothari| 3608602384 NIL NIL)
DBLINKS - (LIPID_MAPS "LMPR0102010006" NIL |kothari| 3594492034 NIL NIL)
DBLINKS - (CHEMSPIDER "558878" NIL |kothari| 3563631546 NIL NIL)
DBLINKS - (PUBCHEM "643779" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C09847" NIL |taltman| 3452530183 NIL NIL)
DBLINKS - (CHEBI "29020" NIL |taltman| 3452363591 NIL NIL)
INCHI - InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7-
INCHI-KEY - InChIKey=WTEVQBCEXWBHNA-YFHOEESVSA-N
MOLECULAR-WEIGHT - 152.236    
MONOISOTOPIC-MW - 152.1201151357    
NON-STANDARD-INCHI - InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7-
SMILES - CC(C)=CCCC(C)=CC=O
SYNONYMS - <i>cis</i>-citral
SYNONYMS - neroli aldehyde
//
UNIQUE-ID - CPD-2188
TYPES - Monogalactosyldiacylglycerols-34-2
COMMON-NAME - 1-18:1-2-16:1-monogalactosyldiacylglycerol
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 78)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "90658678" NIL |kothari| 3641818093 NIL NIL)
INCHI - InChI=1S/C43H78O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h17-19,22,36-37,40-44,47-49H,3-16,20-21,23-35H2,1-2H3/b18-17-,22-19-/t36-,37-,40+,41+,42-,43-/m1/s1
INCHI-KEY - InChIKey=RVTDOBUXLKASID-NVMFGSTBSA-N
MOLECULAR-WEIGHT - 755.083    
MONOISOTOPIC-MW - 754.5594987247999    
NON-STANDARD-INCHI - InChI=1S/C43H78O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h17-19,22,36-37,40-44,47-49H,3-16,20-21,23-35H2,1-2H3/b18-17-,22-19-/t36?,37-,40+,41+,42-,43?/m1/s1
SMILES - CCCCCCCCC=CCCCCCCCC(OCC(COC1(OC(C(C(C1O)O)O)CO))OC(CCCCCC=CCCCCCCCC)=O)=O
SYNONYMS - 18:1-16:1-MGDG
SYNONYMS - 1-(9Z-octadecenoyl)-2-(7Z-hexadecenoyl)-3-O-beta-D-galactosyl-sn-glycerol,
//
UNIQUE-ID - CMP-KDO
TYPES - CMP-SUGARS
COMMON-NAME - CMP-3-deoxy-&beta;-D-<i>manno</i>-octulosonate
ABBREV-NAME - CMP-Kdo
ATOM-CHARGES - (31 -1)
ATOM-CHARGES - (28 -1)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "85987" NIL |kothari| 3686585520 NIL NIL)
DBLINKS - (PUBCHEM "91825729" NIL |kothari| 3686579211 NIL NIL)
DBLINKS - (BIGG "ckdo" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (LIGAND-CPD "C04121" NIL |kr| 3410284650 NIL NIL)
INCHI - InChI=1S/C17H26N3O15P/c18-9-1-2-20(16(29)19-9)14-12(26)11(25)8(33-14)5-32-36(30,31)35-17(15(27)28)3-6(22)10(24)13(34-17)7(23)4-21/h1-2,6-8,10-14,21-26H,3-5H2,(H,27,28)(H,30,31)(H2,18,19,29)/p-2/t6-,7-,8-,10-,11-,12-,13-,14-,17+/m1/s1
INCHI-KEY - InChIKey=YWWJKULNWGRYAS-XKKDATLGSA-L
MOLECULAR-WEIGHT - 541.361    
MONOISOTOPIC-MW - 543.1101536917    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C(O)[CH]3(OC(OP(OCC2(C(C(C(N1(C(N=C(C=C1)N)=O))O2)O)O))([O-])=O)(C([O-])=O)CC(C3O)O)
SUPERATOMS - CMP-GROUP
SYNONYMS - CMP-2-dehydro-3-deoxy-D-octonate
SYNONYMS - CMP-Kdo
SYNONYMS - CMP-&beta;-Kdo
SYNONYMS - CMP-ketodeoxyoctonate
//
UNIQUE-ID - L-1-GLYCERO-PHOSPHORYLCHOLINE
TYPES - Glycerophosphodiesters
COMMON-NAME - <i>sn</i>-glycero-3-phosphocholine
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (9 1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "g3pc" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEBI "16870" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (LIGAND-CPD "D07349" NIL |kothari| 3619443260 NIL NIL)
DBLINKS - (PUBCHEM "657272" NIL |taltman| 3497976212 NIL NIL)
INCHI - InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/t8-/m1/s1
INCHI-KEY - InChIKey=SUHOQUVVVLNYQR-MRVPVSSYSA-N
MOLECULAR-WEIGHT - 257.223    
MONOISOTOPIC-MW - 258.11064892189995    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([N+](C)(C)C)COP([O-])(=O)OCC(O)CO
SYNONYMS - <i>sn</i>-3-GPC
SYNONYMS - glycero-phosphocholine
SYNONYMS - L-1-glycero-3-phosphocholine
SYNONYMS - L-1-glycero-phosphorylcholine
SYNONYMS - glycerophosphocholine
//
UNIQUE-ID - UTP
TYPES - Pyrimidine-ribonucleosides-5-PPP
TYPES - Pyrimidines
COMMON-NAME - UTP
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (22 -1)
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "utp" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC46398" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00285" NIL |kothari| 3608602424 NIL NIL)
DBLINKS - (CHEMSPIDER "5414500" NIL |kothari| 3563631943 NIL NIL)
DBLINKS - (PUBCHEM "7058168" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (CHEBI "46398" NIL |taltman| 3452363077 NIL NIL)
DBLINKS - (LIGAND-CPD "C00075" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "63-39-8")
INCHI - InChI=1S/C9H15N2O15P3/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H,10,12,15)(H2,16,17,18)/p-4/t4-,6-,7-,8-/m1/s1
INCHI-KEY - InChIKey=PGAVKCOVUIYSFO-XVFCMESISA-J
MOLECULAR-WEIGHT - 480.112    
MONOISOTOPIC-MW - 483.96852735339996    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])C1(OC(C(O)C(O)1)N2(C=CC(=O)NC(=O)2))
SYNONYMS - uridine-triphosphate
SYNONYMS - uridine-5'-triphosphate
//
UNIQUE-ID - PENTOSE-RING
TYPES - Rings
COMMON-NAME - pentose-ring
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "993" NIL |kothari| 3641818093 NIL NIL)
MOLECULAR-WEIGHT - 150.131    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2
SMILES - C(C1(OC(C(O)C(O)1)O))O
//
UNIQUE-ID - 6-HYDROXY-NICOTINATE
TYPES - Compounds
COMMON-NAME - 6-hydroxynicotinate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
DBLINKS - (HMDB "HMDB02658" NIL |kothari| 3608602375 NIL NIL)
DBLINKS - (CHEMSPIDER "5295249" NIL |kothari| 3563631970 NIL NIL)
DBLINKS - (CHEBI "57664" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "6920198" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C01020" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "5006-66-6")
INCHI - InChI=1S/C6H5NO3/c8-5-2-1-4(3-7-5)6(9)10/h1-3H,(H,7,8)(H,9,10)/p-1
INCHI-KEY - InChIKey=BLHCMGRVFXRYRN-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 138.102    
MONOISOTOPIC-MW - 139.026943032    
NON-STANDARD-INCHI - InChI=1S/C6H5NO3/c8-5-2-1-4(3-7-5)6(9)10/h1-3H,(H,7,8)(H,9,10)/p-1
SMILES - C1(=C(C=CC(=N1)O)C(=O)[O-])
SYNONYMS - 6-hydroxy-nicotinate
SYSTEMATIC-NAME - Nicotinic acid, 1,6-dihydro-6-oxo-
//
UNIQUE-ID - CPD-13612
TYPES - DIHYDRO-SPHINGOSINE
COMMON-NAME - D-<i>erythro</i>-sphinganine
ATOM-CHARGES - (19 1)
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHEMSPIDER "82609" NIL |caspi| 3648833425 NIL NIL)
DBLINKS - (PUBCHEM "46878428" NIL |kothari| 3619399518 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57817" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (CHEBI "57817" NIL |kothari| 3608037944 NIL NIL)
DBLINKS - (HMDB "HMDB00269" NIL |kothari| 3604149782 NIL NIL)
DBLINKS - (LIPID_MAPS "LMSP01020001" NIL |kothari| 3594492010 NIL NIL)
INCHI - InChI=1S/C18H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h17-18,20-21H,2-16,19H2,1H3/p+1/t17-,18+/m0/s1
INCHI-KEY - InChIKey=OTKJDMGTUTTYMP-ZWKOTPCHSA-O
MOLECULAR-WEIGHT - 302.519    
MONOISOTOPIC-MW - 302.3059045334    
NON-STANDARD-INCHI - InChI=1S/C18H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h17-18,20-21H,2-16,19H2,1H3/p+1/t17-,18+/m0/s1
SMILES - CCCCCCCCCCCCCCCC(C(CO)[N+])O
SYNONYMS - sphinganine
SYNONYMS - D-<i>erythro</i>-dihydrosphingosine
SYNONYMS - D-<i>erythro</i>-DHS
SYNONYMS - D-<i>erythro</i>-dihydrosphingosine (C18)
SYNONYMS - D-<i>erythro</i>-sphinganine (C18)
SYNONYMS - dihydrosphingosine
//
UNIQUE-ID - CPD-15094
TYPES - Disaccharides
COMMON-NAME - &beta;-L-arabinofuranosyl-(1&rarr;2)-&beta;-L-arabinofuranose
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 9)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-CPD "C20568" NIL |kothari| 3619443260 NIL NIL)
DBLINKS - (PUBCHEM "71306364" NIL |kothari| 3619400301 NIL NIL)
DBLINKS - (CHEBI "73180" NIL |kothari| 3594046690 NIL NIL)
INCHI - InChI=1S/C10H18O9/c11-1-3-5(13)7(15)10(18-3)19-8-6(14)4(2-12)17-9(8)16/h3-16H,1-2H2/t3-,4-,5-,6-,7+,8+,9-,10+/m0/s1
INCHI-KEY - InChIKey=YKHKYDDELRYDNQ-WGLSOIFHSA-N
MOLECULAR-WEIGHT - 282.247    
MONOISOTOPIC-MW - 282.0950821767    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C2(C(O)C(O)C(OC1(C(O)OC(CO)C(O)1))O2)
SYNONYMS - &beta;-L-arabinose disaccharide
SYNONYMS - Ara<i>f</i>-&beta;-(1&rarr;2)-Ara<i>f</i> disaccharide
//
UNIQUE-ID - B-DXYL-PEN-1:5
TYPES - Glyco-CT-Stemtype-XYL
COMMON-NAME - b-dxyl-PEN-1:5
ABBREV-NAME - &beta;-Xyl
CFG-ICON-COLOR - :ORANGE
CREDITS - xue
CREDITS - AU-1
GROUP-INTERNALS - BETA-D-XYLOSE
//
UNIQUE-ID - CPD0-1107
TYPES - L-Fucopyranoses
COMMON-NAME - &beta;-L-fucopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
CREDITS - AU-1
DBLINKS - (LIGAND-CPD "C20836" NIL |kothari| 3686583368 NIL NIL)
DBLINKS - (HMDB "HMDB59625" NIL |kothari| 3608638750 NIL NIL)
DBLINKS - (DRUGBANK "DB03283" NIL |kothari| 3594430448 NIL NIL)
DBLINKS - (CHEMSPIDER "392667" NIL |kothari| 3563631588 NIL NIL)
DBLINKS - (CHEBI "42589" NIL |taltman| 3452363011 NIL NIL)
DBLINKS - (PUBCHEM "444863" NIL |taltman| 3448034169 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6-/m0/s1
INCHI-KEY - InChIKey=SHZGCJCMOBCMKK-KGJVWPDLSA-N
INTERNALS-OF-GROUP - B-LGAL-HEX-1:5_6:D
MOLECULAR-WEIGHT - 164.158    
MONOISOTOPIC-MW - 164.0684734957    
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6-/m0/s1
SMILES - CC1(OC(C(C(C1O)O)O)O)
SYNONYMS - &beta;-L-fucose
//
UNIQUE-ID - CPD-15377
TYPES - D-Xylose
COMMON-NAME - <i>aldehydo</i>-D-xylose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "644160" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC15936" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB60254" NIL |kothari| 3608638501 NIL NIL)
DBLINKS - (CHEBI "15936" NIL |caspi| 3578321765 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m0/s1
INCHI-KEY - InChIKey=PYMYPHUHKUWMLA-VPENINKCSA-N
INTERNALS-OF-GROUP - X-DXYL-PEN-1:5
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - [CH](=O)C(O)C(O)C(O)CO
SYNONYMS - linear D-xylose
//
UNIQUE-ID - GALACTOSE-1P
TYPES - Alpha-Hexose-1-Phosphates
TYPES - D-galactose-1-phosphate
COMMON-NAME - &alpha;-D-galactose 1-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "gal1p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58336" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00645" NIL |kothari| 3608601781 NIL NIL)
DBLINKS - (CHEMSPIDER "5447153" NIL |kothari| 3563631940 NIL NIL)
DBLINKS - (CHEBI "58336" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "7098639" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00446" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "2255-14-3")
INCHI - InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3+,4+,5-,6-/m1/s1
INCHI-KEY - InChIKey=HXXFSFRBOHSIMQ-FPRJBGLDSA-L
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3+,4+,5-,6-/m1/s1
SMILES - C(O)C1(OC(OP(=O)([O-])[O-])C(O)C(O)C(O)1)
SYNONYMS - &alpha;-D-Gal-1-P
SYNONYMS - &alpha;-D-galactopyranose 1-phosphate
SYNONYMS - galactose-1-P
SYNONYMS - D-galactose-1-phosphate
SYSTEMATIC-NAME - alpha-D-galactopyranose, 1-(dihydrogen phosphate)
//
UNIQUE-ID - 13-HYDROPEROXYOCTADECA-911-DIENOATE
TYPES - Hydroperoxy-Fatty-Acids
TYPES - Long-Chain-Fatty-Acids
TYPES - Polyunsaturated-fatty-acids
COMMON-NAME - (13<i>S</i>)-HPODE
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 31)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "57466" NIL |kothari| 3651889255 NIL NIL)
DBLINKS - (PUBCHEM "21158461" NIL |kothari| 3651883220 NIL NIL)
DBLINKS - (HMDB "HMDB03871" NIL |kothari| 3608602787 NIL NIL)
DBLINKS - (LIPID_MAPS "LMFA01040001" NIL |kothari| 3594492016 NIL NIL)
DBLINKS - (LIGAND-CPD "C04717" NIL |taltman| 3459474373 NIL NIL)
INCHI - InChI=1S/C18H32O4/c1-2-3-11-14-17(22-21)15-12-9-7-5-4-6-8-10-13-16-18(19)20/h7,9,12,15,17,21H,2-6,8,10-11,13-14,16H2,1H3,(H,19,20)/p-1/b9-7-,15-12+/t17-/m0/s1
INCHI-KEY - InChIKey=JDSRHVWSAMTSSN-IRQZEAMPSA-M
MOLECULAR-WEIGHT - 311.44    
MONOISOTOPIC-MW - 312.2300595156    
NON-STANDARD-INCHI - InChI=1S/C18H32O4/c1-2-3-11-14-17(22-21)15-12-9-7-5-4-6-8-10-13-16-18(19)20/h7,9,12,15,17,21H,2-6,8,10-11,13-14,16H2,1H3,(H,19,20)/p-1/b9-7+,15-12-/t17-/m0/s1
SMILES - CCCCCC(C=CC=CCCCCCCCC(=O)[O-])OO
SYNONYMS - 13(S)-hydroperoxy-9(Z),11(E)-octadecadienoate
SYNONYMS - (9Z,11E)-(13S)-13-hydroperoxyoctadeca-9,11-dienoate
//
UNIQUE-ID - CPD-12046
TYPES - L-arabinofuranose
COMMON-NAME - &beta;-L-arabinofuranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-CPD "C20569" NIL |kothari| 3619443260 NIL NIL)
DBLINKS - (DRUGBANK "DB03246" NIL |kothari| 3594430445 NIL NIL)
DBLINKS - (CHEMSPIDER "5256724" NIL |kothari| 3563631976 NIL NIL)
DBLINKS - (PUBCHEM "6857384" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (CHEBI "28272" NIL |caspi| 3469379145 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
INCHI - InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4+,5-/m0/s1
INCHI-KEY - InChIKey=HMFHBZSHGGEWLO-KLVWXMOXSA-N
INTERNALS-OF-GROUP - X-LARA-PEN-1:4
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4+,5-/m0/s1
SMILES - C(O)C1(C(O)C(O)C(O)O1)
SYNONYMS - &beta;-L-arabinose
//
UNIQUE-ID - 7-AMINOMETHYL-7-DEAZAGUANINE
TYPES - 7-Deazapurine-Bases
COMMON-NAME - preQ<sub>1</sub>
ATOM-CHARGES - (8 1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 1)
CREDITS - AU-1
DBLINKS - (CHEBI "58703" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25202264" NIL |taltman| 3466375285 NIL NIL)
INCHI - InChI=1S/C7H9N5O/c8-1-3-2-10-5-4(3)6(13)12-7(9)11-5/h2H,1,8H2,(H4,9,10,11,12,13)/p+1
INCHI-KEY - InChIKey=MEYMBLGOKYDGLZ-UHFFFAOYSA-O
MOLECULAR-WEIGHT - 180.189    
MONOISOTOPIC-MW - 180.0885349691    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([N+])C2(C1(C(=O)NC(N)=NC=1NC=2))
SYNONYMS - 7-aminomethyl-7-deazaguanine
SYNONYMS - 7-aminomethyl-7-carbaguanine
//
