# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - G4S-2328
//
UNIQUE-ID - G4S-3017-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28749
CATALYZES - ENZRXN4S-1753
CREDITS - pmngroup
GENE - G4S-3017
//
UNIQUE-ID - G4S-3259-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18421
CATALYZES - ENZRXN4S-1432
CATALYZES - ENZRXN4S-1431
CREDITS - pmngroup
GENE - G4S-3259
//
UNIQUE-ID - G4S-4197-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16861
CATALYZES - ENZRXN4S-114
CREDITS - pmngroup
GENE - G4S-4197
//
UNIQUE-ID - G4S-2294-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12706
CATALYZES - ENZRXN4S-2797
CREDITS - pmngroup
GENE - G4S-2294
//
UNIQUE-ID - G4S-2672-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64481
CATALYZES - ENZRXN4S-2251
CREDITS - pmngroup
GENE - G4S-2672
//
UNIQUE-ID - G4S-4198-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57040
CATALYZES - ENZRXN4S-113
CREDITS - pmngroup
GENE - G4S-4198
//
UNIQUE-ID - G4S-3759-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44193
CATALYZES - ENZRXN4S-732
CREDITS - pmngroup
GENE - G4S-3759
//
UNIQUE-ID - G4S-4199-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53011
CATALYZES - ENZRXN4S-112
CREDITS - pmngroup
GENE - G4S-4199
//
UNIQUE-ID - G4S-2682-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64318
CATALYZES - ENZRXN4S-2241
CREDITS - pmngroup
GENE - G4S-2682
//
UNIQUE-ID - G4S-2451-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35922
CATALYZES - ENZRXN4S-2553
CATALYZES - ENZRXN4S-2552
CREDITS - pmngroup
GENE - G4S-2451
//
UNIQUE-ID - G4S-3263-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33175
CATALYZES - ENZRXN4S-1426
CREDITS - pmngroup
GENE - G4S-3263
//
UNIQUE-ID - G4S-3158-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12892
CATALYZES - ENZRXN4S-1569
CREDITS - pmngroup
GENE - G4S-3158
//
UNIQUE-ID - G4S-3516-MONOMER
TYPES - Polypeptides
COMMON-NAME - 22780
CATALYZES - ENZRXN4S-1067
CREDITS - pmngroup
GENE - G4S-3516
//
UNIQUE-ID - G4S-2674-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46851
CATALYZES - ENZRXN4S-2249
CREDITS - pmngroup
GENE - G4S-2674
//
UNIQUE-ID - G4S-4200-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64442
CATALYZES - ENZRXN4S-111
CATALYZES - ENZRXN4S-110
CATALYZES - ENZRXN4S-109
CREDITS - pmngroup
GENE - G4S-4200
//
UNIQUE-ID - G4S-2869-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11508
CATALYZES - ENZRXN4S-1998
CREDITS - pmngroup
GENE - G4S-2869
//
UNIQUE-ID - G4S-3760-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54287
CATALYZES - ENZRXN4S-731
CREDITS - pmngroup
GENE - G4S-3760
//
UNIQUE-ID - G4S-2329-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19705
CATALYZES - ENZRXN4S-2722
CREDITS - pmngroup
GENE - G4S-2329
//
UNIQUE-ID - G4S-3019-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23649
CATALYZES - ENZRXN4S-1750
CREDITS - pmngroup
GENE - G4S-3019
//
UNIQUE-ID - G4S-3261-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54810
CATALYZES - ENZRXN4S-1428
CREDITS - pmngroup
GENE - G4S-3261
//
UNIQUE-ID - G4S-3605-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54299
CATALYZES - ENZRXN4S-939
CATALYZES - ENZRXN4S-938
CREDITS - pmngroup
GENE - G4S-3605
//
UNIQUE-ID - G4S-4202-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57519
CATALYZES - ENZRXN4S-108
CREDITS - pmngroup
GENE - G4S-4202
//
UNIQUE-ID - G4S-3094-MONOMER
TYPES - Polypeptides
COMMON-NAME - 24021
CATALYZES - ENZRXN4S-1652
CREDITS - pmngroup
GENE - G4S-3094
//
UNIQUE-ID - G4S-3761-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15759
CATALYZES - ENZRXN4S-730
CATALYZES - ENZRXN4S-729
CATALYZES - ENZRXN4S-728
CREDITS - pmngroup
GENE - G4S-3761
//
UNIQUE-ID - G4S-4203-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48577
CATALYZES - ENZRXN4S-107
CREDITS - pmngroup
GENE - G4S-4203
//
UNIQUE-ID - G4S-2452-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23284
CATALYZES - ENZRXN4S-2551
CREDITS - pmngroup
GENE - G4S-2452
//
UNIQUE-ID - G4S-3029-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28213
CATALYZES - ENZRXN4S-1738
CREDITS - pmngroup
GENE - G4S-3029
//
UNIQUE-ID - G4S-2971-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20113
CATALYZES - ENZRXN4S-1842
CREDITS - pmngroup
GENE - G4S-2971
//
UNIQUE-ID - G4S-4204-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18466
CATALYZES - ENZRXN4S-106
CREDITS - pmngroup
GENE - G4S-4204
//
UNIQUE-ID - G4S-3533-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19698
CATALYZES - ENZRXN4S-1035
CATALYZES - ENZRXN4S-1034
CREDITS - pmngroup
GENE - G4S-3533
//
UNIQUE-ID - G4S-3762-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44195
CATALYZES - ENZRXN4S-727
CREDITS - pmngroup
GENE - G4S-3762
//
UNIQUE-ID - G4S-3487-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31509
CATALYZES - ENZRXN4S-1102
CREDITS - pmngroup
GENE - G4S-3487
//
UNIQUE-ID - G4S-4205-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14126
CATALYZES - ENZRXN4S-105
CREDITS - pmngroup
GENE - G4S-4205
//
UNIQUE-ID - G4S-3073-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64567
CATALYZES - ENZRXN4S-1680
CREDITS - pmngroup
GENE - G4S-3073
//
UNIQUE-ID - G4S-3262-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12331
CATALYZES - ENZRXN4S-1427
CREDITS - pmngroup
GENE - G4S-3262
//
UNIQUE-ID - G4S-3260-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48249
CATALYZES - ENZRXN4S-1430
CATALYZES - ENZRXN4S-1429
CREDITS - pmngroup
GENE - G4S-3260
//
UNIQUE-ID - G4S-3552-MONOMER
TYPES - Polypeptides
COMMON-NAME - 24815
CATALYZES - ENZRXN4S-1012
CREDITS - pmngroup
GENE - G4S-3552
//
UNIQUE-ID - G4S-4206-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18464
CATALYZES - ENZRXN4S-104
CREDITS - pmngroup
GENE - G4S-4206
//
UNIQUE-ID - G4S-3763-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54281
CATALYZES - ENZRXN4S-726
CATALYZES - ENZRXN4S-725
CATALYZES - ENZRXN4S-724
CATALYZES - ENZRXN4S-723
CREDITS - pmngroup
GENE - G4S-3763
//
UNIQUE-ID - G4S-2678-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29785
CATALYZES - ENZRXN4S-2246
CREDITS - pmngroup
GENE - G4S-2678
//
UNIQUE-ID - G4S-4207-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62293
CATALYZES - ENZRXN4S-103
CREDITS - pmngroup
GENE - G4S-4207
//
UNIQUE-ID - G4S-2453-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65076
CATALYZES - ENZRXN4S-2550
CATALYZES - ENZRXN4S-2549
CREDITS - pmngroup
GENE - G4S-2453
//
UNIQUE-ID - G4S-3023-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31534
CATALYZES - ENZRXN4S-1747
CREDITS - pmngroup
GENE - G4S-3023
//
UNIQUE-ID - G4S-2950-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64157
CATALYZES - ENZRXN4S-1866
CATALYZES - ENZRXN4S-1865
CREDITS - pmngroup
GENE - G4S-2950
//
UNIQUE-ID - G4S-4208-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35307
CATALYZES - ENZRXN4S-102
CREDITS - pmngroup
GENE - G4S-4208
//
UNIQUE-ID - G4S-2212-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57307
CATALYZES - ENZRXN4S-2930
CREDITS - pmngroup
GENE - G4S-2212
//
UNIQUE-ID - G4S-2362-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45472
CATALYZES - ENZRXN4S-2688
CREDITS - pmngroup
GENE - G4S-2362
//
UNIQUE-ID - G4S-2720-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40936
CATALYZES - ENZRXN4S-2198
CREDITS - pmngroup
GENE - G4S-2720
//
UNIQUE-ID - G4S-3764-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44199
CATALYZES - ENZRXN4S-722
CREDITS - pmngroup
GENE - G4S-3764
//
UNIQUE-ID - G4S-2680-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60677
CATALYZES - ENZRXN4S-2244
CATALYZES - ENZRXN4S-2243
CREDITS - pmngroup
GENE - G4S-2680
//
UNIQUE-ID - G4S-2331-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65868
CATALYZES - ENZRXN4S-2720
CREDITS - pmngroup
GENE - G4S-2331
//
UNIQUE-ID - G4S-3264-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26878
CATALYZES - ENZRXN4S-1425
CREDITS - pmngroup
GENE - G4S-3264
//
UNIQUE-ID - G4S-4210-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62459
CATALYZES - ENZRXN4S-101
CREDITS - pmngroup
GENE - G4S-4210
//
UNIQUE-ID - G4S-3607-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25106
CATALYZES - ENZRXN4S-936
CATALYZES - ENZRXN4S-935
CATALYZES - ENZRXN4S-934
CATALYZES - ENZRXN4S-933
CATALYZES - ENZRXN4S-932
CATALYZES - ENZRXN4S-931
CREDITS - pmngroup
GENE - G4S-3607
//
UNIQUE-ID - G4S-4211-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52729
CATALYZES - ENZRXN4S-100
CREDITS - pmngroup
GENE - G4S-4211
//
UNIQUE-ID - G4S-2552-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36177
CATALYZES - ENZRXN4S-2426
CREDITS - pmngroup
GENE - G4S-2552
//
UNIQUE-ID - G4S-2679-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64315
CATALYZES - ENZRXN4S-2245
CREDITS - pmngroup
GENE - G4S-2679
//
UNIQUE-ID - G4S-4212-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63373
CATALYZES - ENZRXN4S-99
CREDITS - pmngroup
GENE - G4S-4212
//
UNIQUE-ID - G4S-3766-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59652
CATALYZES - ENZRXN4S-721
CREDITS - pmngroup
GENE - G4S-3766
//
UNIQUE-ID - G4S-2213-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48568
CATALYZES - ENZRXN4S-2929
CREDITS - pmngroup
GENE - G4S-2213
//
UNIQUE-ID - G4S-3025-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5658
CATALYZES - ENZRXN4S-1745
CATALYZES - ENZRXN4S-1744
CATALYZES - ENZRXN4S-1743
CATALYZES - ENZRXN4S-1742
CREDITS - pmngroup
GENE - G4S-3025
//
UNIQUE-ID - G4S-4213-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29226
CATALYZES - ENZRXN4S-98
CATALYZES - ENZRXN4S-97
CREDITS - pmngroup
GENE - G4S-4213
//
UNIQUE-ID - G4S-3301-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37671
CATALYZES - ENZRXN4S-1377
CREDITS - pmngroup
GENE - G4S-3301
//
UNIQUE-ID - G4S-3489-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47639
CATALYZES - ENZRXN4S-1100
CATALYZES - ENZRXN4S-1099
CATALYZES - ENZRXN4S-1098
CREDITS - pmngroup
GENE - G4S-3489
//
UNIQUE-ID - G4S-4214-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68419
CATALYZES - ENZRXN4S-96
CREDITS - pmngroup
GENE - G4S-4214
//
UNIQUE-ID - G4S-3429-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45398
CATALYZES - ENZRXN4S-1206
CATALYZES - ENZRXN4S-1205
CATALYZES - ENZRXN4S-1204
CATALYZES - ENZRXN4S-1203
CREDITS - pmngroup
GENE - G4S-3429
//
UNIQUE-ID - G4S-3266-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33357
CATALYZES - ENZRXN4S-1423
CREDITS - pmngroup
GENE - G4S-3266
//
UNIQUE-ID - G4S-2937-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17576
CATALYZES - ENZRXN4S-1880
CREDITS - pmngroup
GENE - G4S-2937
//
UNIQUE-ID - G4S-2654-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57641
CATALYZES - ENZRXN4S-2275
CREDITS - pmngroup
GENE - G4S-2654
//
UNIQUE-ID - G4S-3767-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40831
CATALYZES - ENZRXN4S-720
CREDITS - pmngroup
GENE - G4S-3767
//
UNIQUE-ID - G4S-3610-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45921
CATALYZES - ENZRXN4S-927
CREDITS - pmngroup
GENE - G4S-3610
//
UNIQUE-ID - G4S-3467-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29912
CATALYZES - ENZRXN4S-1138
CATALYZES - ENZRXN4S-1137
CATALYZES - ENZRXN4S-1136
CATALYZES - ENZRXN4S-1135
CREDITS - pmngroup
GENE - G4S-3467
//
UNIQUE-ID - G4S-3027-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38356
CATALYZES - ENZRXN4S-1740
CREDITS - pmngroup
GENE - G4S-3027
//
UNIQUE-ID - G4S-4215-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18860
CATALYZES - ENZRXN4S-95
CREDITS - pmngroup
GENE - G4S-4215
//
UNIQUE-ID - G4S-2681-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20662
CATALYZES - ENZRXN4S-2242
CREDITS - pmngroup
GENE - G4S-2681
//
UNIQUE-ID - G4S-2455-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39500
CATALYZES - ENZRXN4S-2547
CREDITS - pmngroup
GENE - G4S-2455
//
UNIQUE-ID - G4S-2333-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46495
CATALYZES - ENZRXN4S-2719
CREDITS - pmngroup
GENE - G4S-2333
//
UNIQUE-ID - G4S-4216-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18867
CATALYZES - ENZRXN4S-94
CREDITS - pmngroup
GENE - G4S-4216
//
UNIQUE-ID - G4S-3454-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67293
CATALYZES - ENZRXN4S-1173
CREDITS - pmngroup
GENE - G4S-3454
//
UNIQUE-ID - G4S-3768-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40380
CATALYZES - ENZRXN4S-719
CREDITS - pmngroup
GENE - G4S-3768
//
UNIQUE-ID - G4S-3609-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40396
CATALYZES - ENZRXN4S-928
CREDITS - pmngroup
GENE - G4S-3609
//
UNIQUE-ID - G4S-2214-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28798
CATALYZES - ENZRXN4S-2928
CREDITS - pmngroup
GENE - G4S-2214
//
UNIQUE-ID - G4S-4217-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18864
CATALYZES - ENZRXN4S-93
CREDITS - pmngroup
GENE - G4S-4217
//
UNIQUE-ID - G4S-2403-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27543
CATALYZES - ENZRXN4S-2626
CATALYZES - ENZRXN4S-2625
CATALYZES - ENZRXN4S-2624
CREDITS - pmngroup
GENE - G4S-2403
//
UNIQUE-ID - G4S-2486-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55632
CATALYZES - ENZRXN4S-2513
CREDITS - pmngroup
GENE - G4S-2486
//
UNIQUE-ID - G4S-3268-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37381
CATALYZES - ENZRXN4S-1421
CREDITS - pmngroup
GENE - G4S-3268
//
UNIQUE-ID - G4S-4218-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68410
CATALYZES - ENZRXN4S-92
CREDITS - pmngroup
GENE - G4S-4218
//
UNIQUE-ID - G4S-3769-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38683
CATALYZES - ENZRXN4S-718
CATALYZES - ENZRXN4S-717
CREDITS - pmngroup
GENE - G4S-3769
//
UNIQUE-ID - G4S-2416-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34890
CATALYZES - ENZRXN4S-2611
CREDITS - pmngroup
GENE - G4S-2416
//
UNIQUE-ID - G4S-3028-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46517
CATALYZES - ENZRXN4S-1739
CREDITS - pmngroup
GENE - G4S-3028
//
UNIQUE-ID - G4S-2296-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12839
CATALYZES - ENZRXN4S-2793
CREDITS - pmngroup
GENE - G4S-2296
//
UNIQUE-ID - G4S-4219-MONOMER
TYPES - Polypeptides
COMMON-NAME - 22862
CATALYZES - ENZRXN4S-91
CATALYZES - ENZRXN4S-90
CREDITS - pmngroup
GENE - G4S-4219
//
UNIQUE-ID - G4S-2683-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3787
CATALYZES - ENZRXN4S-2240
CREDITS - pmngroup
GENE - G4S-2683
//
UNIQUE-ID - G4S-3033-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26921
CATALYZES - ENZRXN4S-1735
CATALYZES - ENZRXN4S-1734
CATALYZES - ENZRXN4S-1733
CREDITS - pmngroup
GENE - G4S-3033
//
UNIQUE-ID - G4S-2334-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16488
CATALYZES - ENZRXN4S-2718
CREDITS - pmngroup
GENE - G4S-2334
//
UNIQUE-ID - G4S-4220-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36529
CATALYZES - ENZRXN4S-89
CREDITS - pmngroup
GENE - G4S-4220
//
UNIQUE-ID - G4S-3770-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29458
CATALYZES - ENZRXN4S-716
CREDITS - pmngroup
GENE - G4S-3770
//
UNIQUE-ID - G4S-2215-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53359
CATALYZES - ENZRXN4S-2927
CREDITS - pmngroup
GENE - G4S-2215
//
UNIQUE-ID - G4S-3031-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67333
CATALYZES - ENZRXN4S-1736
CREDITS - pmngroup
GENE - G4S-3031
//
UNIQUE-ID - G4S-4221-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62855
CATALYZES - ENZRXN4S-88
CREDITS - pmngroup
GENE - G4S-4221
//
UNIQUE-ID - G4S-3518-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31870
CATALYZES - ENZRXN4S-1064
CATALYZES - ENZRXN4S-1063
CREDITS - pmngroup
GENE - G4S-3518
//
UNIQUE-ID - G4S-3388-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64181
CATALYZES - ENZRXN4S-1250
CREDITS - pmngroup
GENE - G4S-3388
//
UNIQUE-ID - G4S-3491-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54963
CATALYZES - ENZRXN4S-1096
CREDITS - pmngroup
GENE - G4S-3491
//
UNIQUE-ID - G4S-2706-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67570
CATALYZES - ENZRXN4S-2213
CREDITS - pmngroup
GENE - G4S-2706
//
UNIQUE-ID - G4S-3270-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63364
CATALYZES - ENZRXN4S-1418
CATALYZES - ENZRXN4S-1417
CREDITS - pmngroup
GENE - G4S-3270
//
UNIQUE-ID - G4S-3531-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56773
CATALYZES - ENZRXN4S-1037
CREDITS - pmngroup
GENE - G4S-3531
//
UNIQUE-ID - G4S-3096-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17414
CATALYZES - ENZRXN4S-1649
CREDITS - pmngroup
GENE - G4S-3096
//
UNIQUE-ID - G4S-4222-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14382
CATALYZES - ENZRXN4S-87
CREDITS - pmngroup
GENE - G4S-4222
//
UNIQUE-ID - G4S-3771-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20858
CATALYZES - ENZRXN4S-715
CREDITS - pmngroup
GENE - G4S-3771
//
UNIQUE-ID - G4S-3030-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23002
CATALYZES - ENZRXN4S-1737
CREDITS - pmngroup
GENE - G4S-3030
//
UNIQUE-ID - G4S-4223-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54091
CATALYZES - ENZRXN4S-86
CREDITS - pmngroup
GENE - G4S-4223
//
UNIQUE-ID - G4S-2685-MONOMER
TYPES - Polypeptides
COMMON-NAME - 9514
CATALYZES - ENZRXN4S-2237
CREDITS - pmngroup
GENE - G4S-2685
//
UNIQUE-ID - G4S-2457-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52804
CATALYZES - ENZRXN4S-2545
CREDITS - pmngroup
GENE - G4S-2457
//
UNIQUE-ID - G4S-2884-MONOMER
TYPES - Polypeptides
COMMON-NAME - 8290
CATALYZES - ENZRXN4S-1981
CREDITS - pmngroup
GENE - G4S-2884
//
UNIQUE-ID - G4S-3620-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67043
CATALYZES - ENZRXN4S-913
CREDITS - pmngroup
GENE - G4S-3620
//
UNIQUE-ID - G4S-4224-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54096
CATALYZES - ENZRXN4S-85
CATALYZES - ENZRXN4S-84
CREDITS - pmngroup
GENE - G4S-4224
//
UNIQUE-ID - G4S-3772-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18254
CATALYZES - ENZRXN4S-714
CREDITS - pmngroup
GENE - G4S-3772
//
UNIQUE-ID - G4S-2216-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57989
CATALYZES - ENZRXN4S-2926
CREDITS - pmngroup
GENE - G4S-2216
//
UNIQUE-ID - G4S-4225-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34963
CATALYZES - ENZRXN4S-83
CATALYZES - ENZRXN4S-82
CATALYZES - ENZRXN4S-81
CREDITS - pmngroup
GENE - G4S-4225
//
UNIQUE-ID - G4S-2973-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52339
CATALYZES - ENZRXN4S-1840
CATALYZES - ENZRXN4S-1839
CREDITS - pmngroup
GENE - G4S-2973
//
UNIQUE-ID - G4S-3203-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39265
CATALYZES - ENZRXN4S-1505
CREDITS - pmngroup
GENE - G4S-3203
//
UNIQUE-ID - G4S-3497-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66494
CATALYZES - ENZRXN4S-1090
CREDITS - pmngroup
GENE - G4S-3497
//
UNIQUE-ID - G4S-3272-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53456
CATALYZES - ENZRXN4S-1415
CREDITS - pmngroup
GENE - G4S-3272
//
UNIQUE-ID - G4S-4226-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34965
CATALYZES - ENZRXN4S-80
CREDITS - pmngroup
GENE - G4S-4226
//
UNIQUE-ID - G4S-3773-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18259
CATALYZES - ENZRXN4S-713
CATALYZES - ENZRXN4S-712
CREDITS - pmngroup
GENE - G4S-3773
//
UNIQUE-ID - G4S-3611-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37805
CATALYZES - ENZRXN4S-926
CATALYZES - ENZRXN4S-925
CATALYZES - ENZRXN4S-924
CATALYZES - ENZRXN4S-923
CREDITS - pmngroup
GENE - G4S-3611
//
UNIQUE-ID - G4S-4227-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66857
CATALYZES - ENZRXN4S-79
CREDITS - pmngroup
GENE - G4S-4227
//
UNIQUE-ID - G4S-3490-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35350
CATALYZES - ENZRXN4S-1097
CREDITS - pmngroup
GENE - G4S-3490
//
UNIQUE-ID - G4S-2687-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42956
CATALYZES - ENZRXN4S-2235
CREDITS - pmngroup
GENE - G4S-2687
//
