# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
ACCESSION-1 - 47475
DBLINKS - (PHYTOZOME "47475" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3135-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3830
TYPES - ORFs
COMMON-NAME - 39226
ACCESSION-1 - 39226
DBLINKS - (PHYTOZOME "39226" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3830-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2615
TYPES - ORFs
COMMON-NAME - 64651
ACCESSION-1 - 64651
DBLINKS - (PHYTOZOME "64651" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2615-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2885
TYPES - ORFs
COMMON-NAME - 44269
ACCESSION-1 - 44269
DBLINKS - (PHYTOZOME "44269" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2885-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3329
TYPES - ORFs
COMMON-NAME - 35014
ACCESSION-1 - 35014
DBLINKS - (PHYTOZOME "35014" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3329-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3562
TYPES - ORFs
COMMON-NAME - 52618
ACCESSION-1 - 52618
DBLINKS - (PHYTOZOME "52618" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3562-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2616
TYPES - ORFs
COMMON-NAME - 18056
ACCESSION-1 - 18056
DBLINKS - (PHYTOZOME "18056" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2616-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4025
TYPES - ORFs
COMMON-NAME - 52447
ACCESSION-1 - 52447
DBLINKS - (PHYTOZOME "52447" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4025-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3040
TYPES - ORFs
COMMON-NAME - 46511
ACCESSION-1 - 46511
DBLINKS - (PHYTOZOME "46511" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3040-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3829
TYPES - ORFs
COMMON-NAME - 61706
ACCESSION-1 - 61706
DBLINKS - (PHYTOZOME "61706" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3829-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3563
TYPES - ORFs
COMMON-NAME - 46961
ACCESSION-1 - 46961
DBLINKS - (PHYTOZOME "46961" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3563-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2619
TYPES - ORFs
COMMON-NAME - 47836
ACCESSION-1 - 47836
DBLINKS - (PHYTOZOME "47836" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2619-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3211
TYPES - ORFs
COMMON-NAME - 27266
ACCESSION-1 - 27266
DBLINKS - (PHYTOZOME "27266" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3211-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3041
TYPES - ORFs
COMMON-NAME - 46221
ACCESSION-1 - 46221
DBLINKS - (PHYTOZOME "46221" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3041-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4165
TYPES - ORFs
COMMON-NAME - 16286
ACCESSION-1 - 16286
DBLINKS - (PHYTOZOME "16286" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4165-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3330
TYPES - ORFs
COMMON-NAME - 66711
ACCESSION-1 - 66711
DBLINKS - (PHYTOZOME "66711" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3330-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2639
TYPES - ORFs
COMMON-NAME - 56686
ACCESSION-1 - 56686
DBLINKS - (PHYTOZOME "56686" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2639-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3564
TYPES - ORFs
COMMON-NAME - 16143
ACCESSION-1 - 16143
DBLINKS - (PHYTOZOME "16143" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3564-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4026
TYPES - ORFs
COMMON-NAME - 49039
ACCESSION-1 - 49039
DBLINKS - (PHYTOZOME "49039" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4026-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3831
TYPES - ORFs
COMMON-NAME - 54940
ACCESSION-1 - 54940
DBLINKS - (PHYTOZOME "54940" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3831-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2621
TYPES - ORFs
COMMON-NAME - 39151
ACCESSION-1 - 39151
DBLINKS - (PHYTOZOME "39151" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2621-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3042
TYPES - ORFs
COMMON-NAME - 44106
ACCESSION-1 - 44106
DBLINKS - (PHYTOZOME "44106" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3042-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2622
TYPES - ORFs
COMMON-NAME - 27017
ACCESSION-1 - 27017
DBLINKS - (PHYTOZOME "27017" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2622-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3096
TYPES - ORFs
COMMON-NAME - 17414
ACCESSION-1 - 17414
DBLINKS - (PHYTOZOME "17414" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3096-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3565
TYPES - ORFs
COMMON-NAME - 17599
ACCESSION-1 - 17599
DBLINKS - (PHYTOZOME "17599" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3565-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3832
TYPES - ORFs
COMMON-NAME - 25301
ACCESSION-1 - 25301
DBLINKS - (PHYTOZOME "25301" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3832-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2623
TYPES - ORFs
COMMON-NAME - 19169
ACCESSION-1 - 19169
DBLINKS - (PHYTOZOME "19169" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2623-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3212
TYPES - ORFs
COMMON-NAME - 28303
ACCESSION-1 - 28303
DBLINKS - (PHYTOZOME "28303" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3212-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3043
TYPES - ORFs
COMMON-NAME - 15303
ACCESSION-1 - 15303
DBLINKS - (PHYTOZOME "15303" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3043-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3331
TYPES - ORFs
COMMON-NAME - 61449
ACCESSION-1 - 61449
DBLINKS - (PHYTOZOME "61449" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3331-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2624
TYPES - ORFs
COMMON-NAME - 61321
ACCESSION-1 - 61321
DBLINKS - (PHYTOZOME "61321" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2624-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3566
TYPES - ORFs
COMMON-NAME - 43582
ACCESSION-1 - 43582
DBLINKS - (PHYTOZOME "43582" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3566-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2655
TYPES - ORFs
COMMON-NAME - 27235
ACCESSION-1 - 27235
DBLINKS - (PHYTOZOME "27235" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2655-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4027
TYPES - ORFs
COMMON-NAME - 49038
ACCESSION-1 - 49038
DBLINKS - (PHYTOZOME "49038" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4027-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3833
TYPES - ORFs
COMMON-NAME - 29112
ACCESSION-1 - 29112
DBLINKS - (PHYTOZOME "29112" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3833-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2625
TYPES - ORFs
COMMON-NAME - 22252
ACCESSION-1 - 22252
DBLINKS - (PHYTOZOME "22252" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2625-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3044
TYPES - ORFs
COMMON-NAME - 61318
ACCESSION-1 - 61318
DBLINKS - (PHYTOZOME "61318" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3044-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3567
TYPES - ORFs
COMMON-NAME - 27071
ACCESSION-1 - 27071
DBLINKS - (PHYTOZOME "27071" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3567-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2627
TYPES - ORFs
COMMON-NAME - 16595
ACCESSION-1 - 16595
DBLINKS - (PHYTOZOME "16595" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2627-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2888
TYPES - ORFs
COMMON-NAME - 14531
ACCESSION-1 - 14531
DBLINKS - (PHYTOZOME "14531" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2888-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3834
TYPES - ORFs
COMMON-NAME - 23431
ACCESSION-1 - 23431
DBLINKS - (PHYTOZOME "23431" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3834-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3213
TYPES - ORFs
COMMON-NAME - 39652
ACCESSION-1 - 39652
DBLINKS - (PHYTOZOME "39652" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3213-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3045
TYPES - ORFs
COMMON-NAME - 38231
ACCESSION-1 - 38231
DBLINKS - (PHYTOZOME "38231" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3045-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3332
TYPES - ORFs
COMMON-NAME - 66712
ACCESSION-1 - 66712
DBLINKS - (PHYTOZOME "66712" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3332-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2629
TYPES - ORFs
COMMON-NAME - 25707
ACCESSION-1 - 25707
DBLINKS - (PHYTOZOME "25707" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2629-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4028
TYPES - ORFs
COMMON-NAME - 57634
ACCESSION-1 - 57634
DBLINKS - (PHYTOZOME "57634" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4028-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3835
TYPES - ORFs
COMMON-NAME - 61099
ACCESSION-1 - 61099
DBLINKS - (PHYTOZOME "61099" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3835-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2630
TYPES - ORFs
COMMON-NAME - 32663
ACCESSION-1 - 32663
DBLINKS - (PHYTOZOME "32663" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2630-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3046
TYPES - ORFs
COMMON-NAME - 66444
ACCESSION-1 - 66444
DBLINKS - (PHYTOZOME "66444" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3046-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2631
TYPES - ORFs
COMMON-NAME - 12278
ACCESSION-1 - 12278
DBLINKS - (PHYTOZOME "12278" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2631-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3569
TYPES - ORFs
COMMON-NAME - 12357
ACCESSION-1 - 12357
DBLINKS - (PHYTOZOME "12357" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3569-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2889
TYPES - ORFs
COMMON-NAME - 17889
ACCESSION-1 - 17889
DBLINKS - (PHYTOZOME "17889" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2889-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3836
TYPES - ORFs
COMMON-NAME - 52298
ACCESSION-1 - 52298
DBLINKS - (PHYTOZOME "52298" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3836-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3214
TYPES - ORFs
COMMON-NAME - 55223
ACCESSION-1 - 55223
DBLINKS - (PHYTOZOME "55223" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3214-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3047
TYPES - ORFs
COMMON-NAME - 65149
ACCESSION-1 - 65149
DBLINKS - (PHYTOZOME "65149" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3047-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4168
TYPES - ORFs
COMMON-NAME - 21172
ACCESSION-1 - 21172
DBLINKS - (PHYTOZOME "21172" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4168-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2671
TYPES - ORFs
COMMON-NAME - 49150
ACCESSION-1 - 49150
DBLINKS - (PHYTOZOME "49150" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2671-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3837
TYPES - ORFs
COMMON-NAME - 35576
ACCESSION-1 - 35576
DBLINKS - (PHYTOZOME "35576" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3837-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3333
TYPES - ORFs
COMMON-NAME - 32899
ACCESSION-1 - 32899
DBLINKS - (PHYTOZOME "32899" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3333-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3570
TYPES - ORFs
COMMON-NAME - 53697
ACCESSION-1 - 53697
DBLINKS - (PHYTOZOME "53697" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3570-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2634
TYPES - ORFs
COMMON-NAME - 39976
ACCESSION-1 - 39976
DBLINKS - (PHYTOZOME "39976" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2634-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3587
TYPES - ORFs
COMMON-NAME - 54279
ACCESSION-1 - 54279
DBLINKS - (PHYTOZOME "54279" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3587-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2635
TYPES - ORFs
COMMON-NAME - 12737
ACCESSION-1 - 12737
DBLINKS - (PHYTOZOME "12737" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2635-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3838
TYPES - ORFs
COMMON-NAME - 56572
ACCESSION-1 - 56572
DBLINKS - (PHYTOZOME "56572" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3838-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3571
TYPES - ORFs
COMMON-NAME - 53472
ACCESSION-1 - 53472
DBLINKS - (PHYTOZOME "53472" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3571-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3049
TYPES - ORFs
COMMON-NAME - 46220
ACCESSION-1 - 46220
DBLINKS - (PHYTOZOME "46220" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3049-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2890
TYPES - ORFs
COMMON-NAME - 47257
ACCESSION-1 - 47257
DBLINKS - (PHYTOZOME "47257" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2890-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3215
TYPES - ORFs
COMMON-NAME - 65976
ACCESSION-1 - 65976
DBLINKS - (PHYTOZOME "65976" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3215-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3334
TYPES - ORFs
COMMON-NAME - 19462
ACCESSION-1 - 19462
DBLINKS - (PHYTOZOME "19462" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3334-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2637
TYPES - ORFs
COMMON-NAME - 64824
ACCESSION-1 - 64824
DBLINKS - (PHYTOZOME "64824" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2637-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4169
TYPES - ORFs
COMMON-NAME - 46323
ACCESSION-1 - 46323
DBLINKS - (PHYTOZOME "46323" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4169-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3839
TYPES - ORFs
COMMON-NAME - 4078
ACCESSION-1 - 4078
DBLINKS - (PHYTOZOME "4078" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3839-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2638
TYPES - ORFs
COMMON-NAME - 10998
ACCESSION-1 - 10998
DBLINKS - (PHYTOZOME "10998" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2638-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3572
TYPES - ORFs
COMMON-NAME - 53474
ACCESSION-1 - 53474
DBLINKS - (PHYTOZOME "53474" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3572-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3050
TYPES - ORFs
COMMON-NAME - 55211
ACCESSION-1 - 55211
DBLINKS - (PHYTOZOME "55211" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3050-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4030
TYPES - ORFs
COMMON-NAME - 11703
ACCESSION-1 - 11703
DBLINKS - (PHYTOZOME "11703" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4030-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3256
TYPES - ORFs
COMMON-NAME - 37141
ACCESSION-1 - 37141
DBLINKS - (PHYTOZOME "37141" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3256-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3335
TYPES - ORFs
COMMON-NAME - 11277
ACCESSION-1 - 11277
DBLINKS - (PHYTOZOME "11277" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3335-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3840
TYPES - ORFs
COMMON-NAME - 52854
ACCESSION-1 - 52854
DBLINKS - (PHYTOZOME "52854" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3840-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2640
TYPES - ORFs
COMMON-NAME - 19760
ACCESSION-1 - 19760
DBLINKS - (PHYTOZOME "19760" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2640-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3573
TYPES - ORFs
COMMON-NAME - 37014
ACCESSION-1 - 37014
DBLINKS - (PHYTOZOME "37014" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3573-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3051
TYPES - ORFs
COMMON-NAME - 60997
ACCESSION-1 - 60997
DBLINKS - (PHYTOZOME "60997" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3051-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2891
TYPES - ORFs
COMMON-NAME - 67320
ACCESSION-1 - 67320
DBLINKS - (PHYTOZOME "67320" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2891-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3216
TYPES - ORFs
COMMON-NAME - 61296
ACCESSION-1 - 61296
DBLINKS - (PHYTOZOME "61296" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3216-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3336
TYPES - ORFs
COMMON-NAME - 23378
ACCESSION-1 - 23378
DBLINKS - (PHYTOZOME "23378" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3336-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2641
TYPES - ORFs
COMMON-NAME - 55647
ACCESSION-1 - 55647
DBLINKS - (PHYTOZOME "55647" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2641-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4170
TYPES - ORFs
COMMON-NAME - 56678
ACCESSION-1 - 56678
DBLINKS - (PHYTOZOME "56678" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4170-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3841
TYPES - ORFs
COMMON-NAME - 65289
ACCESSION-1 - 65289
DBLINKS - (PHYTOZOME "65289" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3841-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2642
TYPES - ORFs
COMMON-NAME - 65663
ACCESSION-1 - 65663
DBLINKS - (PHYTOZOME "65663" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2642-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3052
TYPES - ORFs
COMMON-NAME - 65142
ACCESSION-1 - 65142
DBLINKS - (PHYTOZOME "65142" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3052-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3337
TYPES - ORFs
COMMON-NAME - 47134
ACCESSION-1 - 47134
DBLINKS - (PHYTOZOME "47134" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3337-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2643
TYPES - ORFs
COMMON-NAME - 25145
ACCESSION-1 - 25145
DBLINKS - (PHYTOZOME "25145" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2643-MONOMER
